"","i","team_records_team_name","MTY Rank","MTY Pct"
"61","2024-06-12","Sultanes de Monterrey","1",".680"
"62","2024-06-13","Sultanes de Monterrey","1",".667"
"63","2024-06-14","Sultanes de Monterrey","1",".654"
"64","2024-06-15","Sultanes de Monterrey","1",".642"
"65","2024-06-16","Sultanes de Monterrey","1",".648"
"66","2024-06-17","Sultanes de Monterrey","1",".648"
"67","2024-06-18","Sultanes de Monterrey","1",".636"
"68","2024-06-19","Sultanes de Monterrey","1",".636"
"69","2024-06-20","Sultanes de Monterrey","1",".636"
"70","2024-06-21","Sultanes de Monterrey","1",".625"
"71","2024-06-22","Sultanes de Monterrey","1",".632"
"72","2024-06-23","Sultanes de Monterrey","1",".638"
"73","2024-06-24","Sultanes de Monterrey","1",".638"
"74","2024-06-25","Sultanes de Monterrey","1",".644"
"75","2024-06-26","Sultanes de Monterrey","1",".650"
"76","2024-06-27","Sultanes de Monterrey","1",".656"
"77","2024-06-28","Sultanes de Monterrey","1",".645"
"78","2024-06-29","Sultanes de Monterrey","1",".635"
"79","2024-06-30","Sultanes de Monterrey","1",".625"
"80","2024-07-01","Sultanes de Monterrey","1",".625"
"81","2024-07-02","Sultanes de Monterrey","2",".615"
"82","2024-07-03","Sultanes de Monterrey","1",".621"
"83","2024-07-04","Sultanes de Monterrey","2",".612"
"84","2024-07-05","Sultanes de Monterrey","2",".603"
"85","2024-07-06","Sultanes de Monterrey","2",".609"
"86","2024-07-07","Sultanes de Monterrey","2",".600"
"87","2024-07-08","Sultanes de Monterrey","1",".606"
"88","2024-07-09","Sultanes de Monterrey","1",".597"
"89","2024-07-10","Sultanes de Monterrey","2",".589"
"90","2024-07-11","Sultanes de Monterrey","2",".589"
"91","2024-07-12","Sultanes de Monterrey","1",".595"
"92","2024-07-13","Sultanes de Monterrey","1",".600"
"93","2024-07-14","Sultanes de Monterrey","1",".605"
"94","2024-07-15","Sultanes de Monterrey","1",".605"
"95","2024-07-16","Sultanes de Monterrey","1",".605"
"96","2024-07-17","Sultanes de Monterrey","1",".603"
"97","2024-07-18","Sultanes de Monterrey","1",".603"
"98","2024-07-19","Sultanes de Monterrey","1",".608"
"99","2024-07-20","Sultanes de Monterrey","1",".600"
"100","2024-07-21","Sultanes de Monterrey","1",".593"
"101","2024-07-22","Sultanes de Monterrey","1",".593"
"102","2024-07-23","Sultanes de Monterrey","2",".585"
"103","2024-07-24","Sultanes de Monterrey","2",".585"
