"","Year","Name","Team","POS","GP","AB","PA","LOB","SH","SF","GO","AO","GO/AO","BABIP","AB/HR","K%","BB%","BB/K"
"83","2024","Leobaldo Piña","CHI","3B",85,329,369,128,1,2,90,88,"1.02",".366","164.50",0.136,0.092,0.68
"84","2024","Kennys Vargas","LAR","DH",88,323,382,160,0,2,66,61,"1.08",".407","21.53",0.251,0.134,0.531
"85","2024","Yasiel Puig","VER","RF",63,223,261,99,0,1,47,63,"0.75",".321","12.39",0.169,0.096,0.568
"86","2024","Seuly Matias","CHI","CF",21,67,79,29,0,1,16,11,"1.45",".400","22.33",0.253,0.089,0.35
"87","2024","Tomás Telis","AGS","C",62,201,231,83,4,2,80,35,"2.29",".358","201.00",0.126,0.091,0.724
"88","2024","Ramon Hernandez","MVA","3B",82,329,364,157,0,2,64,92,"0.70",".342","14.96",0.198,0.069,0.347
"89","2024","Manuel Orduno","VER","2B",12,16,18,9,0,0,5,3,"1.67",".385","-.--",0.167,0.056,0.333
"90","2024","Brandon Villarreal","SLT","LF",59,160,185,48,5,1,61,31,"1.97",".365","-.--",0.13,0.049,0.375
"91","2024","Yadir Drake","YUC","RF",69,260,289,124,5,2,85,74,"1.15",".303","18.57",0.093,0.069,0.741
"92","2024","Yariel Gonzalez","OAX","3B",65,244,265,101,0,2,60,69,"0.87",".335","22.18",0.155,0.072,0.463
"93","2024","Norberto Obeso","YUC","LF",61,212,257,91,1,0,76,36,"2.11",".366","106.00",0.136,0.163,1.2
"94","2024","Ciro Norzagaray","PUE","2B",43,74,82,36,1,0,25,13,"1.92",".383","-.--",0.171,0.085,0.5
"95","2024","Victor Mendoza","MTY","DH",72,268,314,128,0,4,75,60,"1.25",".345","22.33",0.172,0.134,0.778
"96","2024","Moises Gutierrez","MEX","3B",55,155,179,78,4,2,29,31,"0.94",".417","19.38",0.296,0.095,0.321
"97","2024","Jesse Castillo","QRO","1B",78,288,334,135,0,4,64,108,"0.59",".320","36.00",0.093,0.117,1.258
"98","2024","Anthony García","AGS","RF",76,256,300,132,1,3,56,66,"0.85",".346","17.07",0.197,0.113,0.576
"99","2024","Ramon Mora","LAG","SS",7,13,15,5,0,1,1,8,"0.13",".308","-.--",0.067,0.067,1
"100","2024","Nomar Mazara","MTY","RF",70,270,313,127,0,4,64,74,"0.86",".349","30.00",0.169,0.109,0.642
"101","2024","Luis Barrera","OAX","RF",71,268,305,90,7,1,96,54,"1.78",".356","89.33",0.144,0.089,0.614
"102","2024","Francisco Hernandez","LAG","RF",37,36,41,21,1,0,11,9,"1.22",".367","-.--",0.146,0.049,0.333
"103","2024","Leonys Martin","QRO","RF",82,308,366,159,0,2,50,73,"0.68",".346","10.62",0.254,0.128,0.505
"104","2024","Allen Córdoba","LAG","CF",84,273,338,101,10,3,98,60,"1.63",".348","68.25",0.133,0.115,0.867
"105","2024","Carlos Soto","MTY","C",62,145,177,59,0,2,36,29,"1.24",".381","36.25",0.215,0.158,0.737
"106","2024","Santiago Chávez","MVA","C",37,89,103,37,2,2,20,18,"1.11",".400","29.67",0.272,0.097,0.357
"107","2024","Taylor Motter","YUC","3B",40,152,165,80,0,1,23,44,"0.52",".343","13.82",0.242,0.073,0.3
"108","2024","Cade Gotta","LAR","CF",93,367,433,133,0,3,102,91,"1.12",".350","52.43",0.152,0.132,0.864
"109","2024","Jack Mayfield","TIJ","SS",69,268,298,100,2,1,60,82,"0.73",".352","53.60",0.161,0.081,0.5
"110","2024","Ramiro Pena","MTY","2B",74,278,324,109,13,1,85,86,"0.99",".328","39.71",0.114,0.083,0.73
"111","2024","Yairo Muñoz","LAR","3B",56,202,224,106,0,4,63,47,"1.34",".337","40.40",0.156,0.076,0.486
"112","2024","Daniel Castro","MTY","2B",39,106,119,56,2,2,40,27,"1.48",".323","106.00",0.092,0.076,0.818
"113","2024","Dwight Smith Jr.","JAL","CF",79,265,321,105,1,3,60,66,"0.91",".356","24.09",0.196,0.159,0.81
"114","2024","José Peraza","YUC","2B",79,315,343,151,1,4,95,103,"0.92",".309","45.00",0.079,0.058,0.741
"115","2024","Herlis Rodriguez","VER","CF",90,355,414,112,3,2,102,75,"1.36",".370","71.00",0.184,0.109,0.592
"116","2024","Cristhian Adames","PUE","SS",88,312,368,104,1,0,105,65,"1.62",".340","44.57",0.133,0.144,1.082
"117","2024","Christian Villanueva","MTY","1B",71,259,292,126,0,4,67,68,"0.99",".341","32.38",0.171,0.075,0.44
"118","2024","Francisco Peña","CAM","C",75,236,273,87,3,1,77,57,"1.35",".338","59.00",0.128,0.103,0.8
"119","2024","Roberto Valenzuela","MTY","3B",81,296,330,150,1,0,97,73,"1.33",".321","32.89",0.115,0.088,0.763
"120","2024","Carlos Castro","TIG","C",42,163,173,73,0,0,40,32,"1.25",".333","12.54",0.243,0.046,0.19
"121","2024","Jermaine Palacios","MTY","SS",68,243,260,125,2,1,57,51,"1.12",".394","60.75",0.25,0.046,0.185
"122","2024","Yermín Mercedes","SLT","DH",75,283,317,124,0,1,62,84,"0.74",".336","25.73",0.167,0.085,0.509
"123","2024","Yadiel Hernandez","LAR","LF",93,340,399,151,0,5,88,77,"1.14",".348","24.29",0.195,0.135,0.692
"124","2024","Carlos Peguero","VER","DH",8,20,23,13,0,0,2,1,"2.00",".667","-.--",0.478,0.13,0.273
"125","2024","Lazaro Alonso","DUR","1B",59,167,200,72,0,1,39,26,"1.50",".393","20.88",0.265,0.135,0.509
"126","2024","Aneury Tavárez","TIJ","LF",90,375,417,166,4,1,95,91,"1.04",".364","46.88",0.197,0.065,0.329
"127","2024","Roberto Ramos","OAX","DH",64,201,238,93,0,1,33,52,"0.63",".346","13.40",0.239,0.143,0.596
"128","2024","Pedro Castellano","OAX","3B",40,94,109,47,1,0,22,13,"1.69",".414","23.50",0.294,0.11,0.375
"129","2024","Daniel Palka","LAG","1B",41,141,164,80,0,4,38,30,"1.27",".320","14.10",0.213,0.116,0.543
"130","2024","Rubén Tejada","YUC","SS",73,235,279,88,0,1,59,64,"0.92",".349","58.75",0.154,0.136,0.884
"131","2024","Jose Cardona","MTY","CF",83,327,363,125,3,0,98,94,"1.04",".323","46.71",0.113,0.072,0.634
"132","2024","James Nelson","DUR","3B",85,290,355,153,0,0,70,70,"1.00",".355","32.22",0.18,0.169,0.938
"133","2024","Dean Nevarez","LAG","C",53,145,162,53,2,3,39,32,"1.22",".378","145.00",0.222,0.062,0.278
"134","2024","Francisco Peguero","TAB","LF",73,290,307,118,0,0,100,54,"1.85",".330","29.00",0.163,0.039,0.24
"135","2024","David Rodríguez","TIG","DH",73,247,287,91,1,1,71,35,"2.03",".379","27.44",0.244,0.122,0.5
"136","2024","Manny Garcia","CHI","RF",76,291,315,116,3,1,80,87,"0.92",".328","48.50",0.133,0.048,0.357
"137","2024","Aristides Aquino","MEX","RF",59,220,259,101,0,3,43,55,"0.78",".364","24.44",0.232,0.131,0.567
"138","2024","Tomo Otosaka","YUC","CF",65,237,290,87,6,1,94,36,"2.61",".361","-.--",0.152,0.159,1.045
"139","2024","Jimmy Kerrigan","LEO","CF",89,359,401,152,3,4,67,95,"0.71",".361","22.44",0.244,0.067,0.276
"140","2024","Emmanuel Avila","LEO","3B",69,251,274,127,3,1,82,63,"1.30",".324","41.83",0.131,0.055,0.417
"141","2024","Edgar Bravo","CAM","LF",43,112,126,55,0,1,23,30,"0.77",".369","56.00",0.214,0.079,0.37
"142","2024","Art Charles","YUC","1B",78,252,335,121,0,4,39,48,"0.81",".320","7.64",0.284,0.227,0.8
"143","2024","Donny Sands","TIJ","C",37,120,138,54,0,0,24,27,"0.89",".354","17.14",0.246,0.13,0.529
"144","2024","Willians Astudillo","AGS","3B",69,247,277,103,4,2,89,85,"1.05",".289","82.33",0.025,0.04,1.571
"145","2024","Rainel Rosario","LEO","LF",77,282,331,144,0,3,76,78,"0.97",".316","25.64",0.148,0.124,0.837
"146","2024","Leonardo Reginatto","AGS","1B",80,289,332,142,0,3,57,90,"0.63",".332","26.27",0.184,0.111,0.607
"147","2024","Edwin Espinal","VER","1B",82,310,338,157,0,6,87,105,"0.83",".302","44.29",0.101,0.053,0.529
"148","2024","Carlos Herrera","CHI","SS",74,279,304,113,6,0,100,60,"1.67",".333","69.75",0.145,0.056,0.386
"149","2024","Raudy Read","PUE","1B",71,248,264,130,0,2,70,59,"1.19",".299","14.59",0.186,0.038,0.204
"150","2024","Leobaldo Cabrera","AGS","LF",81,269,315,125,2,3,66,61,"1.08",".342","20.69",0.219,0.124,0.565
"151","2024","Oswaldo Arcia","SLT","RF",85,265,332,125,0,5,42,83,"0.51",".332","18.93",0.208,0.157,0.754
"152","2024","Missael Rivera","SLT","2B",87,328,380,134,7,3,96,106,"0.91",".316","82.00",0.111,0.082,0.738
"153","2024","Rodolfo Amador","MVA","3B",39,77,82,30,0,1,21,23,"0.91",".338","-.--",0.159,0.024,0.154
"154","2024","Cesar Cuevas","TIG","SS",3,7,7,4,0,0,2,1,"2.00",".400","-.--",0.286,0,0
"155","2024","Luis Juarez","YUC","DH",61,224,251,111,0,2,54,66,"0.82",".310","22.40",0.167,0.092,0.548
"156","2024","Asael Sanchez","MTY","LF",47,140,167,68,3,0,42,25,"1.68",".354","28.00",0.216,0.126,0.583
"157","2024","Peter O'Brien","PUE","RF",73,263,302,123,0,3,45,45,"1.00",".396","16.44",0.334,0.093,0.277
"158","2024","Ariel Sandoval","DUR","CF",42,144,167,74,1,3,36,44,"0.82",".325","48.00",0.162,0.108,0.667
"159","2024","Jose Heberto Felix","TAB","C",31,81,85,35,3,0,26,25,"1.04",".304","40.50",0.118,0,0
"160","2024","Drew Ward","DUR","1B",25,81,89,52,0,1,14,8,"1.75",".476","27.00",0.416,0.079,0.189
"161","2024","Marco Jaime","AGS","SS",63,187,223,87,1,2,63,45,"1.40",".331","-.--",0.13,0.139,1.069
"162","2024","Jose Lizarraga","QRO","C",21,53,59,34,2,1,14,20,"0.70",".304","53.00",0.119,0,0
"163","2024","Danny Ortiz","PUE","LF",89,311,368,131,0,5,50,102,"0.49",".283","11.11",0.207,0.139,0.671
"164","2024","Hendrik Clementina","LAG","DH",12,46,51,23,0,0,8,5,"1.60",".480","46.00",0.392,0.078,0.2
"165","2024","Luis Sardinas","LAR","3B",83,315,355,113,6,5,100,89,"1.12",".291","22.50",0.135,0.065,0.479
"166","2024","Johneshwy Fargas","SLT","CF",67,273,299,114,5,1,74,75,"0.99",".333","54.60",0.177,0.043,0.245
"167","2024","Ademar Rifaela","LEO","DH",55,188,210,89,0,1,42,26,"1.62",".419","47.00",0.324,0.076,0.235
"168","2024","Anthony Giansanti","TIJ","CF",68,220,257,115,0,0,49,61,"0.80",".317","20.00",0.187,0.132,0.708
"169","2024","Kristian Delgado","CHI","2B",46,142,161,58,4,0,37,41,"0.90",".333","47.33",0.174,0.075,0.429
"170","2024","Alejandro Rivero","CHI","2B",57,174,192,74,3,0,36,39,"0.92",".395","87.00",0.276,0.042,0.151
"171","2024","Jorge Flores","OAX","SS",73,224,275,95,9,1,71,52,"1.37",".356","-.--",0.175,0.142,0.812
"172","2024","Webster Rivas","YUC","C",68,221,250,91,0,1,40,67,"0.60",".340","31.57",0.212,0.108,0.509
"173","2024","Alex D. Mejia","SLT","3B",73,246,268,96,5,3,84,60,"1.40",".322","82.00",0.153,0.049,0.317
"174","2024","Michael Robles","DUR","2B",46,164,191,64,5,1,42,50,"0.84",".326","41.00",0.168,0.094,0.562
"175","2024","Eric Filia","MVA","LF",83,314,378,120,6,3,123,68,"1.81",".315","104.67",0.116,0.135,1.159
"176","2024","Alejandro Mejia","SLT","1B",82,318,354,166,0,4,82,53,"1.55",".341","16.74",0.277,0.085,0.306
"177","2024","Niko Vasquez","TIJ","3B",79,286,338,136,1,2,71,72,"0.99",".336","35.75",0.195,0.142,0.727
"178","2024","Gabriel Lino","OAX","C",55,179,195,78,1,1,38,41,"0.93",".345","19.89",0.267,0.051,0.192
"179","2024","Gustavo Nunez","VER","SS",82,319,368,140,3,2,115,79,"1.46",".300","45.57",0.111,0.117,1.049
"180","2024","Leo Heras","TAB","RF",56,158,185,70,3,1,35,43,"0.81",".359","79.00",0.216,0.114,0.525
"181","2024","Kyle Martin","OAX","1B",72,273,322,124,0,0,38,89,"0.43",".302","13.00",0.217,0.13,0.6
"182","2024","Julian Escobedo","LAG","LF",59,159,191,76,3,2,42,43,"0.98",".322","31.80",0.183,0.126,0.686
"183","2024","Jonathan Morales","MTY","C",29,76,90,44,4,2,28,20,"1.40",".279","19.00",0.144,0.089,0.615
"184","2024","Saul Garza","TIJ","C",53,163,187,93,1,1,27,34,"0.79",".388","23.29",0.316,0.064,0.203
"185","2024","Alan Espinoza","VER","C",59,192,220,91,4,2,56,54,"1.04",".312","38.40",0.159,0.086,0.543
"186","2024","Jasson Atondo","TAB","SS",63,254,277,108,7,1,92,78,"1.18",".300","-.--",0.079,0.051,0.636
"187","2024","Randy Romero","TAB","CF",75,265,305,90,9,1,83,67,"1.24",".338","265.00",0.17,0.089,0.519
"188","2024","Diego Madero","SLT","3B",40,80,85,44,1,1,21,29,"0.72",".310","-.--",0.118,0.035,0.3
"189","2024","Abraham Almonte","TAB","DH",88,288,366,128,1,1,68,82,"0.83",".300","19.20",0.167,0.202,1.213
"190","2024","Calvin Estrada","JAL","LF",49,84,94,41,0,1,25,22,"1.14",".319","84.00",0.16,0.085,0.533
"191","2024","Freddvil Chevez","DUR","LF",7,22,23,13,0,0,5,1,"5.00",".500","-.--",0.435,0.043,0.1
"192","2024","Carlos Franco","VER","3B",79,253,308,135,0,3,65,58,"1.12",".317","21.08",0.208,0.169,0.812
"193","2024","Henry Alejandro Rodriguez","CHI","DH",70,242,274,113,0,0,75,59,"1.27",".313","48.40",0.153,0.117,0.762
"194","2024","Rio Ruiz","QRO","3B",77,286,329,142,0,4,80,76,"1.05",".319","57.20",0.17,0.119,0.696
"195","2024","Juan Perez","MVA","2B",82,279,324,141,5,4,61,93,"0.66",".320","46.50",0.179,0.102,0.569
"196","2024","Matt Adams","TIJ","1B",62,224,243,120,0,5,43,61,"0.70",".320","18.67",0.263,0.053,0.203
"197","2024","Alcides Escobar","TIG","2B",77,269,298,111,4,4,81,88,"0.92",".292","53.80",0.117,0.054,0.457
"198","2024","Luis Aviles Jr.","DUR","SS",84,332,361,141,0,4,84,83,"1.01",".316","25.54",0.219,0.069,0.316
"199","2024","Bobby Bradley","TIJ","1B",81,273,340,130,0,1,68,50,"1.36",".341","21.00",0.241,0.165,0.683
"200","2024","Anthony Alford","CAM","LF",39,133,150,58,0,0,18,27,"0.67",".384","16.62",0.347,0.107,0.308
"201","2024","Dawel Lugo","TAB","3B",87,329,344,188,4,2,104,83,"1.25",".309","47.00",0.172,0.023,0.136
"202","2024","Juan Carlos Negret","CHI","LF",59,185,195,96,0,1,24,48,"0.50",".390","46.25",0.328,0.026,0.078
"203","2024","Luke Voit","TAB","1B",80,278,339,131,1,3,60,71,"0.85",".286","12.09",0.224,0.153,0.684
"204","2024","Freddy Galvis","LAR","SS",69,242,281,125,0,7,50,71,"0.70",".328","40.33",0.224,0.11,0.492
"205","2024","Alejandro Ortiz","CAM","DH",74,242,266,101,3,4,76,50,"1.52",".309","24.20",0.218,0.056,0.259
"206","2024","Logan Moore","MVA","C",68,216,251,105,1,2,52,50,"1.04",".327","24.00",0.235,0.112,0.475
"207","2024","Alfredo Lopez","DUR","LF",46,183,207,69,0,4,66,51,"1.29",".295","-.--",0.101,0.087,0.857
"208","2024","Juniel Querecuto","OAX","SS",51,198,220,86,5,2,51,55,"0.93",".318","33.00",0.209,0.055,0.261
"209","2024","Drew Stankiewicz","PUE","3B",72,232,266,85,3,2,54,61,"0.89",".329","33.14",0.226,0.105,0.467
"210","2024","Roberto Caro","TIG","LF",34,120,139,47,4,1,27,30,"0.90",".361","60.00",0.259,0.101,0.389
"211","2024","Alejandro Gonzalez","OAX","LF",37,60,70,37,0,0,10,14,"0.71",".400","-.--",0.286,0.1,0.35
"212","2024","Edgar Robles","LAG","CF",40,79,100,32,1,2,24,21,"1.14",".323","-.--",0.16,0.13,0.812
"213","2024","Carlos Martínez","CHI","C",65,204,227,86,1,6,61,68,"0.90",".289","102.00",0.123,0.062,0.5
"214","2024","Alberth Martinez","LEO","RF",87,295,334,131,0,3,75,76,"0.99",".320","42.14",0.207,0.093,0.449
"215","2024","Angel Camacho","YUC","X",50,53,58,28,0,1,16,14,"1.14",".318","-.--",0.172,0.052,0.3
"216","2024","Angel Aguilar","MVA","2B",54,178,195,94,1,3,43,47,"0.91",".310","25.43",0.231,0.041,0.178
"217","2024","Juan Mora","MVA","2B",14,19,23,9,2,0,6,4,"1.50",".385","-.--",0.261,0,0
"218","2024","Ricardo Cespedes","CAM","CF",64,236,254,85,6,1,56,75,"0.75",".317","59.00",0.197,0.031,0.16
"219","2024","Odúbel Herrera","MVA","RF",54,198,223,109,1,0,65,45,"1.44",".301","39.60",0.166,0.099,0.595
"220","2024","Didi Gregorius","LAG","SS",75,271,318,143,1,2,66,100,"0.66",".279","38.71",0.116,0.116,1
"221","2024","Nellie Rodriguez","PUE","X",51,84,99,38,1,1,19,9,"2.11",".400","21.00",0.364,0.101,0.278
"222","2024","Francisco Arcia","LAR","C",77,245,274,113,5,0,78,60,"1.30",".318","122.50",0.175,0.062,0.354
"223","2024","Robbie Glendinning","DUR","SS",41,134,156,62,2,0,30,20,"1.50",".377","22.33",0.327,0.128,0.392
"224","2024","Carlos Garzon","DUR","C",60,157,179,62,1,0,46,29,"1.59",".351","157.00",0.235,0.112,0.476
"225","2024","Edson Garcia","TIG","3B",70,226,248,96,2,3,62,76,"0.82",".277","32.29",0.137,0.06,0.441
